topic_id,topic_name,sentiment,business_category,sub_issue,merge_group,review_count,percentage,average_score,total_thumbs_up,top_keywords,sample_reviews
14,Semoga Jaya Selalu,positif,Ulasan Umum,Harapan positif untuk perkembangan aplikasi,GENERAL_FEEDBACK,508,2.23,4.93,227,"semoga, jaya, selalu, indomaret, sukses, makin, terus, lagi, baik, klik",good ...semoga lebih berkembang | Smoga lancar klik indomaret | Perdana semoga tetap terpercaya ya 🙏
15,Terima Kasih Terimakasih,positif,Ulasan Umum,Apresiasi atas bantuan aplikasi,GENERAL_FEEDBACK,282,1.24,4.98,45,"terima, kasih, terimakasih, atas, membantu, indomaret, sangat, trimakasih, klik, sekali","terimakasih Indomaret sangat membantu | Terimakasih, sangat membantu | Sangat membantu. Terimakasih banyak"
16,Jos Mantul Mntap,positif,Ulasan Umum,Ulasan positif singkat,GENERAL_FEEDBACK,264,1.16,4.97,27,"jos, mantul, mntap, gercep, jis, mantaf, terbaikk, mantao, mantav, uhuy",jos | Jos | Jos
17,Sehari Hari Kebutuhan,positif,Pengalaman Pengguna,Memudahkan belanja kebutuhan sehari-hari,USER_EXPERIENCE,256,1.12,4.97,333,"sehari, hari, kebutuhan, memenuhi, untuk, membantu, dalam, sangat, belanja, keperluan",sangat membantu untuk belanja kebutuhan sehari-hari. | Sangat membantu untuk belanja kebutuhan sehari-hari | sangat memudahkan belanja kebutuhan sehari-hari
18,Lumayan Cukup Memudahkan,positif,Pengalaman Pengguna,Aplikasi sangat memudahkan pengguna,USER_EXPERIENCE,208,0.91,4.87,90,"lumayan, cukup, memudahkan, sekali, mudah, mempermudah, sangat, membantu, barang, ini",sangat memudahkan | sangat memudahkan | Sangat memudahkan
19,Murah Harga Lebih,positif,Harga dan Nilai,Harga aplikasi lebih murah dibanding toko fisik,PRICING_VALUE,170,0.75,4.96,91,"murah, harga, lebih, toko, daripada, ditoko, dari, harganya, di, pada","harga di aplikasi lebih murah dari di toko, mempermudah dan nyaman | aplikasinya sangat membantu, harga barang lebih murah dari toko | mudah dan banyak promo, harga lebih hemat di banding beli ke toko"
20,Aplikasi Terbaik Mantap,positif,Kepuasan Pengguna,Ulasan positif mengenai kualitas aplikasi,POSITIVE_FEEDBACK,144,0.63,4.98,57,"aplikasi, terbaik, mantap, yang, josjis, amat, berguna, inovasi, keren, super",aplikasi yg mantap | aplikasi yang mantap🔥🥰🫷🏻 | aplikasi mantap
21,Sejauh Ini Coba,positif,Kepuasan Pengguna,Pengalaman penggunaan aplikasi yang memuaskan,POSITIVE_FEEDBACK,119,0.52,4.8,47,"sejauh, ini, coba, masih, sudah, baru, dulu, mencoba, baik, cukup","Sejauh ini oke sii | Sejauh ini ,oke lahh | Sudah lumayan bagus"
22,Suka Banget Indomaret,positif,Kepuasan Pengguna,Sentimen positif terhadap layanan aplikasi,POSITIVE_FEEDBACK,111,0.49,4.97,102,"suka, banget, indomaret, sama, aku, saya, love, ini, aplikasi, klik",sya suka bgt | sukak sama aplikasinya | suka banget
-1,Toppp Verygood ºməŋtaªªþss,positif,Lain-lain / Noise,Ulasan umum/noise,OVERALL_SATISFACTION,80,0.35,4.97,2,"toppp, verygood, ºməŋtaªªþss, oks, 𝔯𝔲𝔪𝔞𝔥, gandoesn, beenr, bagas, cuakepp, cakeeuuup",طوكو | keeeereenn... | 𝚔𝚊𝚛𝚎𝚗𝚊 𝚕𝚎𝚋𝚒𝚑 𝚖𝚞𝚍𝚊𝚑
23,Blanja Belnja Mudah,positif,Kemudahan Penggunaan,Aplikasi memudahkan proses belanja online,USER_EXPERIENCE,79,0.35,4.96,9,"blanja, belnja, mudah, lebih, bebelanja, online, di, aplikasi, memudahkan, klik","blanja lebih mudah | blanja lebih mudah | mantap, blanja lebih mudah tanpa ribet"
24,Bintang Berbicara Lima,positif,Kepuasan Pengguna,Pemberian rating bintang lima oleh pengguna,POSITIVE_FEEDBACK,54,0.24,4.89,6,"bintang, berbicara, lima, biar, bicara, biarkan, next, yang, 4dulu, kubukan",bintang 5 | bintang 5 | bintang 5
25,Is And That,positif,Kepuasan Pengguna,Ulasan positif umum dalam bahasa Inggris,POSITIVE_FEEDBACK,51,0.22,4.96,2,"is, and, that, this, you, ai, like, the, good, all",Cool as You like | Over all is good | All is good
26,Pisan Geber Alus,positif,Kepuasan Pengguna,Ulasan positif dalam bahasa daerah,POSITIVE_FEEDBACK,36,0.16,5.0,0,"pisan, geber, alus, aya, iki, mongkle, sae, yoko, lah, ngelag",ngabantos pisan | sae pisan | Langanan banget
27,Harga Saat Puas,positif,Promosi dan Harga,Kepuasan terhadap harga produk yang terjangkau,PRICING_SATISFACTION,25,0.11,5.0,9,"harga, saat, puas, belanja, hemat, berguna, rama, discon, orang, express",BELANJA PUAS HARGA PAS | belanja puas harga pas | Belanja puas harga pas
28,Markotop Top Makacie,positif,Kepuasan Pengguna,Ulasan positif ekspresif dari pengguna,POSITIVE_FEEDBACK,16,0.07,4.94,11,"markotop, top, makacie, dsamping, saia, ee, coz, pesanan, makanya, mantapss",top markotop | Top markotop | top markotop
